yfips,year,fips,state,county_name,total_pop,total_pop_15to64,female_pop_15to64,male_pop_15to64,asian_pop_15to64,black_pop_15to64,latino_pop_15to64,native_pop_15to64,other_pop_15to64,white_pop_15to64,urbanicity,region,division,commuting_zone,metro_area,land_area,total_jail_adm,total_jail_adm_dcrp,female_jail_adm_dcrp,male_jail_adm_dcrp,total_jail_pop,female_jail_pop,male_jail_pop,asian_jail_pop,black_jail_pop,latino_jail_pop,native_jail_pop,white_jail_pop,total_jail_pretrial,female_jail_pretrial,male_jail_pretrial,jail_from_state_prison,jail_from_other_state_prison,jail_from_state_jail,jail_from_other_state_jail,jail_from_fed,jail_from_ice,total_jail_pop_dcrp,female_jail_pop_dcrp,male_jail_pop_dcrp,total_prison_pop,female_prison_pop,male_prison_pop,asian_prison_pop,black_prison_pop,latino_prison_pop,native_prison_pop,other_prison_pop,white_prison_pop,total_prison_adm,female_prison_adm,male_prison_adm,asian_prison_adm,black_prison_adm,latino_prison_adm,native_prison_adm,other_prison_adm,white_prison_adm,num_facilites,num_employees,confined_pop,capacity,ucr_population,index_crime,violent_crime,property_crime,murder_crime,rape_crime,robbery_crime,agr_assault_crime,burglary_crime,larceny_crime,mv_theft_crime,arson_crime
200209009,2002,9009,CT,New Haven County,835099,548816,280230,268586,17681,63536,60101,1324,,406174,small/mid,Northeast,New England,78,35300,604.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,1297,3735,3786,789156,31259,3026,28233,19,217,1266,1524,5164,19745,3249,75
200309009,2003,9009,CT,New Haven County,841939,556052,284193,271859,18837,64910,63259,1354,,407692,small/mid,Northeast,New England,78,35300,604.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,1297,3735,3786,791744,30824,2975,27849,19,191,1332,1433,4573,19841,3362,73
200409009,2004,9009,CT,New Haven County,844505,560658,286479,274179,19620,66119,66158,1343,,407418,small/mid,Northeast,New England,78,35300,604.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,1297,3735,3786,796448,31547,3266,28281,20,189,1373,1684,4739,20070,3365,107
200509009,2005,9009,CT,New Haven County,847162,566407,288966,277441,20487,67674,69615,1338,,407293,small/mid,Northeast,New England,78,35300,604.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,1297,3735,3786,796330,28141,2113,26028,10,151,978,974,4242,18851,2846,89
200609009,2006,9009,CT,New Haven County,850207,571161,291871,279290,21265,69163,73265,1314,,406154,small/mid,Northeast,New England,78,35300,604.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,1297,3735,3786,669239,21439,1304,20135,17,138,601,548,3114,14992,1927,102
200709009,2007,9009,CT,New Haven County,853598,574796,293899,280897,21988,70751,76848,1357,,403852,small/mid,Northeast,New England,78,35300,604.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,1297,3735,3786,795004,30570,3542,27028,23,155,1484,1880,4459,19474,3042,53
200809009,2008,9009,CT,New Haven County,856622,576938,295120,281818,22315,72207,80529,1322,,400565,small/mid,Northeast,New England,78,35300,604.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,1297,3735,3786,794634,31554,3657,27897,32,174,1408,2043,4314,20711,2815,57
200909009,2009,9009,CT,New Haven County,860025,579846,296953,282893,22959,73188,83824,1335,,398540,small/mid,Northeast,New England,78,35300,604.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,1297,3735,3786,794705,29738,3586,26152,29,144,1426,1987,4236,19427,2436,53
201009009,2010,9009,CT,New Haven County,862462,581714,297880,283834,23303,73741,86196,1312,,397162,small/mid,Northeast,New England,78,35300,604.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,1297,3735,3786,808873,28116,3365,24751,40,121,1236,1968,4175,18221,2299,56
201109009,2011,9009,CT,New Haven County,863618,583010,298417,284593,23516,74053,86879,1310,,397252,small/mid,Northeast,New England,78,35300,604.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,1297,3735,3786,810372,27180,3110,24070,50,110,1252,1698,4262,17453,2302,53
201209009,2012,9009,CT,New Haven County,864725,584727,299030,285697,24301,74964,89543,1321,,394598,small/mid,Northeast,New England,78,35300,604.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,1297,3735,3786,809772,27821,3388,24433,33,140,1351,1864,4218,18049,2108,58
201309009,2013,9009,CT,New Haven County,865335,583095,298163,284932,25476,75661,92076,1324,,388558,small/mid,Northeast,New England,78,35300,604.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,1297,3735,3786,808809,26046,3174,22872,29,162,1367,1616,3504,16852,2483,33
201409009,2014,9009,CT,New Haven County,864558,581256,297153,284103,25803,76671,94706,1302,,382774,small/mid,Northeast,New England,78,35300,604.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,1297,3735,3786,807947,24370,2691,21679,26,179,1101,1385,3304,16078,2241,56
201509009,2015,9009,CT,New Haven County,864073,579842,296257,283585,26582,77333,97145,1312,,377470,small/mid,Northeast,New England,78,35300,604.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,1297,3735,3786,,,,,,,,,,,,
201609009,2016,9009,CT,New Haven County,861594,576928,294487,282441,27227,78028,99665,1321,,370687,small/mid,Northeast,New England,78,35300,604.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,1297,3735,3786,,,,,,,,,,,,
197009011,1970,9011,CT,New London County,231317,143274,69938,73336,,4386,,,1148,137740,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,,,,,,,,,,,,
197109011,1971,9011,CT,New London County,233976,146109,71433,74676,,4572,,,1232,140305,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,,,,,,,,,,,,
197209011,1972,9011,CT,New London County,238859,150901,73887,77014,,4821,,,1334,144746,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,,,,,,,,,,,,
197309011,1973,9011,CT,New London County,238139,151990,74504,77486,,4958,,,1412,145620,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,,,,,,,,,,,,
197409011,1974,9011,CT,New London County,238364,153891,75137,78754,,5133,,,1505,147253,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,,,,,,,,,,,,
197509011,1975,9011,CT,New London County,241630,157769,76833,80936,,5385,,,1626,150758,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,,,,,,,,,,,,
197609011,1976,9011,CT,New London County,241969,159723,77600,82123,,5546,,,1714,152463,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,,,,,,,,,,,,
197709011,1977,9011,CT,New London County,241266,160787,77863,82924,,5689,,,1802,153296,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,127326,9008,560,8448,9,70,130,351,2947,4732,769,0
197809011,1978,9011,CT,New London County,242731,163461,78768,84693,,5912,,,1919,155630,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,157581,7052,476,6576,1,26,153,296,2102,3997,477,0
197909011,1979,9011,CT,New London County,240812,163173,78571,84602,,6023,,,2000,155150,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,,,,,,,,,,,,
198009011,1980,9011,CT,New London County,239335,162911,78434,84477,,6214,,,2120,154577,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,156213,8606,409,8197,3,53,141,212,2032,5351,619,195
198109011,1981,9011,CT,New London County,241995,165674,79663,86011,,6528,,,2270,156876,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,158069,8652,509,8143,3,61,179,266,2068,5333,605,137
198209011,1982,9011,CT,New London County,243042,166839,80151,86688,,6769,,,2398,157672,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,159127,8428,501,7927,6,60,159,276,2050,5341,491,45
198309011,1983,9011,CT,New London County,246802,169655,81398,88257,,7092,,,2529,160034,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,158366,8657,455,8202,2,56,170,227,2282,5346,511,63
198409011,1984,9011,CT,New London County,248993,171657,82276,89381,,7367,,,2680,161610,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,157063,7346,424,6922,9,49,148,218,1765,4697,406,54
198509011,1985,9011,CT,New London County,248206,171361,82080,89281,,7540,,,2793,161028,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,158049,7469,426,7043,3,67,145,211,1660,4862,455,66
198609011,1986,9011,CT,New London County,248768,171820,82167,89653,,7760,,,2927,161133,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,148766,7652,476,7176,4,41,161,270,1837,4794,509,36
198709011,1987,9011,CT,New London County,250550,172711,82562,90149,,8005,,,3070,161636,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,156482,8036,527,7509,5,55,175,292,1818,5134,518,39
198809011,1988,9011,CT,New London County,252896,173726,83004,90722,,8273,,,3223,162230,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,157405,8033,561,7472,6,59,141,355,1554,5361,522,35
198909011,1989,9011,CT,New London County,253804,173271,82766,90505,,8438,,,3365,161468,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,153952,7974,701,7273,10,87,144,460,1626,5080,498,69
199009011,1990,9011,CT,New London County,255474,173558,82895,90663,2304,8082,5529,915,,156728,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,150141,7969,651,7318,2,44,165,440,1672,5119,483,44
199109011,1991,9011,CT,New London County,255761,172341,82785,89556,2479,8176,5795,969,,154922,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,150314,8325,711,7614,4,67,162,478,1778,5307,489,40
199209011,1992,9011,CT,New London County,252306,168343,81654,86689,2598,8179,5912,1020,,150634,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,149854,6991,657,6334,0,69,154,434,1361,4568,358,47
199309011,1993,9011,CT,New London County,253886,168592,81717,86875,2799,8419,6250,1083,,150041,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,,,,,,,,,,,,
199409011,1994,9011,CT,New London County,255618,169282,82407,86875,2939,8674,6569,1155,,149945,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,139568,5970,541,5429,5,82,123,331,1028,3995,357,49
199509011,1995,9011,CT,New London County,257828,170700,83093,87607,3146,8980,6934,1231,,150409,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,138623,6333,622,5711,5,73,178,366,1061,4268,350,32
199609011,1996,9011,CT,New London County,258741,171596,83613,87983,3318,9171,7333,1342,,150432,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,138575,5747,528,5219,5,93,127,303,1017,3800,382,20
199709011,1997,9011,CT,New London County,258662,171816,84109,87707,3494,9354,7671,1416,,149881,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,138403,6123,620,5503,6,131,153,330,1155,3986,331,31
199809011,1998,9011,CT,New London County,256627,170144,83754,86390,3601,9474,7864,1488,,147717,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,148679,5879,584,5295,7,83,165,329,1013,3854,389,39
199909011,1999,9011,CT,New London County,257568,171044,84253,86791,3819,9710,8266,1600,,147649,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,134851,4653,530,4123,4,62,146,318,792,3042,268,21
200009011,2000,9011,CT,New London County,259848,172850,85228,87622,4030,9933,8675,1726,,148486,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,138753,4600,501,4099,1,86,122,292,788,2996,281,34
200109011,2001,9011,CT,New London County,261396,174880,86102,88778,4323,10392,9350,1734,,149081,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,139549,4492,479,4013,4,63,145,267,699,2996,286,32
200209011,2002,9011,CT,New London County,264698,177901,87366,90535,4930,10804,10159,1760,,150248,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,140992,4498,465,4033,5,97,158,205,731,2969,307,26
200309011,2003,9011,CT,New London County,266584,179737,88641,91096,5674,11008,10986,1767,,150302,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,140788,4227,510,3717,7,98,158,247,632,2820,238,27
200409011,2004,9011,CT,New London County,268595,181809,89242,92567,6267,11092,11668,1724,,151058,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,140481,4356,541,3815,11,106,146,278,633,2919,236,27
200509011,2005,9011,CT,New London County,269664,183591,90097,93494,6872,11235,12369,1703,,151412,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,141228,4243,465,3778,2,75,132,256,680,2799,261,38
200609011,2006,9011,CT,New London County,270814,184946,90775,94171,7370,11497,13084,1695,,151300,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,141192,3943,347,3596,3,34,167,143,499,2795,271,31
200709011,2007,9011,CT,New London County,270669,184924,90898,94026,7818,11673,13513,1658,,150262,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,138644,3999,460,3539,3,51,112,294,710,2565,236,28
200809011,2008,9011,CT,New London County,272634,186109,91368,94741,8421,11868,14327,1667,,149826,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,142186,4082,508,3574,6,57,92,353,707,2649,185,33
200909011,2009,9011,CT,New London County,273630,186637,91596,95041,8771,12023,14997,1690,,149156,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,138611,4154,549,3605,4,58,130,357,639,2789,159,18
201009011,2010,9011,CT,New London County,274059,186708,91545,95163,8951,12105,15406,1703,,148543,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,146290,3899,540,3359,5,50,120,365,745,2437,144,33
201109011,2011,9011,CT,New London County,274036,186743,91518,95225,9021,12143,15567,1704,,148308,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,146560,3789,579,3210,5,62,107,405,646,2394,140,30
201209011,2012,9011,CT,New London County,273226,186101,91343,94758,9190,12037,16238,1694,,146942,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,146391,3973,571,3402,5,42,99,425,662,2537,168,35
201309011,2013,9011,CT,New London County,274280,186181,91053,95128,9235,12371,17090,1725,,145760,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,146149,3985,530,3455,4,58,95,373,787,2494,150,24
201409011,2014,9011,CT,New London County,273388,184954,90340,94614,9093,12653,17648,1751,,143809,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,146061,3632,433,3199,0,64,88,281,547,2419,212,21
201509011,2015,9011,CT,New London County,271864,183030,89442,93588,9055,12623,18053,1715,,141584,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,,,,,,,,,,,,
201609011,2016,9011,CT,New London County,270266,181106,88523,92583,9007,12663,18500,1715,,139221,small/mid,Northeast,New England,78,35980,665.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1260,3589,3653,,,,,,,,,,,,
197009013,1970,9013,CT,Tolland County,103855,67186,33213,33973,,934,,,313,65939,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,,,,,,,,,,,,
197109013,1971,9013,CT,Tolland County,105541,68976,33999,34977,,987,,,344,67645,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,,,,,,,,,,,,
197209013,1972,9013,CT,Tolland County,110152,72955,35895,37060,,1071,,,380,71504,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,,,,,,,,,,,,
197309013,1973,9013,CT,Tolland County,110783,74216,36494,37722,,1119,,,411,72686,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,,,,,,,,,,,,
197409013,1974,9013,CT,Tolland County,112069,75956,37337,38619,,1175,,,443,74338,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,,,,,,,,,,,,
197509013,1975,9013,CT,Tolland County,111640,76396,37549,38847,,1218,,,469,74709,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,,,,,,,,,,,,
197609013,1976,9013,CT,Tolland County,111837,77422,38103,39319,,1262,,,501,75659,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,,,,,,,,,,,,
197709013,1977,9013,CT,Tolland County,110071,76946,37889,39057,,1299,,,524,75123,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,42776,3355,167,3188,3,24,46,94,1169,1714,305,0
197809013,1978,9013,CT,Tolland County,114182,80719,39813,40906,,1385,,,571,78763,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,41321,2775,79,2696,1,2,18,58,762,1796,138,0
197909013,1979,9013,CT,Tolland County,114456,81561,40267,41294,,1430,,,597,79534,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,,,,,,,,,,,,
198009013,1980,9013,CT,Tolland County,115306,82715,40827,41888,,1524,,,669,80522,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,40272,3208,61,3147,1,5,19,36,786,2031,217,113
198109013,1981,9013,CT,Tolland County,116612,84178,41555,42623,,1603,,,815,81760,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,40751,3269,96,3173,1,8,19,68,884,2070,128,91
198209013,1982,9013,CT,Tolland County,117645,85209,42061,43148,,1670,,,951,82588,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,41024,2803,69,2734,0,3,25,41,653,1888,132,61
