yfips,year,fips,state,county_name,total_pop,total_pop_15to64,female_pop_15to64,male_pop_15to64,asian_pop_15to64,black_pop_15to64,latino_pop_15to64,native_pop_15to64,other_pop_15to64,white_pop_15to64,urbanicity,region,division,commuting_zone,metro_area,land_area,total_jail_adm,total_jail_adm_dcrp,female_jail_adm_dcrp,male_jail_adm_dcrp,total_jail_pop,female_jail_pop,male_jail_pop,asian_jail_pop,black_jail_pop,latino_jail_pop,native_jail_pop,white_jail_pop,total_jail_pretrial,female_jail_pretrial,male_jail_pretrial,jail_from_state_prison,jail_from_other_state_prison,jail_from_state_jail,jail_from_other_state_jail,jail_from_fed,jail_from_ice,total_jail_pop_dcrp,female_jail_pop_dcrp,male_jail_pop_dcrp,total_prison_pop,female_prison_pop,male_prison_pop,asian_prison_pop,black_prison_pop,latino_prison_pop,native_prison_pop,other_prison_pop,white_prison_pop,total_prison_adm,female_prison_adm,male_prison_adm,asian_prison_adm,black_prison_adm,latino_prison_adm,native_prison_adm,other_prison_adm,white_prison_adm,num_facilites,num_employees,confined_pop,capacity,ucr_population,index_crime,violent_crime,property_crime,murder_crime,rape_crime,robbery_crime,agr_assault_crime,burglary_crime,larceny_crime,mv_theft_crime,arson_crime
198309013,1983,9013,CT,Tolland County,118569,86052,42464,43588,,1740,,,1074,83238,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,40827,2164,103,2061,1,6,14,82,478,1429,104,50
198409013,1984,9013,CT,Tolland County,119625,87108,42987,44121,,1810,,,1211,84087,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,41414,1837,98,1739,1,9,17,71,451,1198,76,14
198509013,1985,9013,CT,Tolland County,121017,88293,43588,44705,,1876,,,1355,85062,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,41674,2054,97,1957,1,6,8,82,533,1335,82,7
198609013,1986,9013,CT,Tolland County,122417,89397,44101,45296,,1949,,,1500,85948,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,42197,2232,123,2109,1,5,16,101,664,1345,94,6
198709013,1987,9013,CT,Tolland County,124831,91028,44914,46114,,2032,,,1653,87343,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,48235,1995,218,1777,0,13,13,192,535,1142,95,5
198809013,1988,9013,CT,Tolland County,127436,92635,45686,46949,,2115,,,1818,88702,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,39011,1797,101,1696,0,9,20,72,419,1165,102,10
198909013,1989,9013,CT,Tolland County,127860,92446,45585,46861,,2155,,,1950,88341,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,38391,1777,132,1645,1,13,19,99,413,1127,94,11
199009013,1990,9013,CT,Tolland County,128966,92862,45760,47102,1901,2127,1599,148,,87087,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,39904,1789,112,1677,0,5,20,87,418,1169,81,9
199109013,1991,9013,CT,Tolland County,129017,92204,45452,46752,2014,2200,1669,160,,86161,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,39950,1930,105,1825,1,7,34,63,437,1300,82,6
199209013,1992,9013,CT,Tolland County,129093,91698,45131,46567,2072,2262,1758,167,,85439,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,39828,1606,83,1523,0,5,14,64,313,1127,78,5
199309013,1993,9013,CT,Tolland County,129009,90972,44754,46218,2153,2343,1831,175,,84470,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,,,,,,,,,,,,
199409013,1994,9013,CT,Tolland County,129665,91028,44608,46420,2182,2561,1970,189,,84126,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,40237,1676,108,1568,1,4,27,76,323,1139,97,9
199509013,1995,9013,CT,Tolland County,130277,91178,44751,46427,2250,2519,2038,187,,84184,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,40583,1476,92,1384,0,9,29,54,282,1007,90,5
199609013,1996,9013,CT,Tolland County,131245,91934,45148,46786,2301,2621,2169,203,,84640,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,40569,1423,102,1321,0,2,35,65,265,967,83,6
199709013,1997,9013,CT,Tolland County,132614,93033,45672,47361,2369,2741,2330,223,,85370,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,40518,1370,84,1286,0,5,19,60,245,962,75,4
199809013,1998,9013,CT,Tolland County,133541,93706,45999,47707,2431,2870,2468,231,,85706,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,40660,1323,72,1251,0,4,12,56,249,882,115,5
199909013,1999,9013,CT,Tolland County,134939,94880,46578,48302,2529,2993,2635,240,,86483,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,40444,1326,53,1273,0,3,14,36,208,970,80,15
200009013,2000,9013,CT,Tolland County,136863,96495,47307,49188,2677,3125,2945,228,,87520,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,39567,1417,48,1369,0,2,18,28,203,1088,69,9
200109013,2001,9013,CT,Tolland County,138934,98097,48090,50007,2824,3180,3129,229,,88735,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,39794,1447,87,1360,0,6,38,43,227,1063,57,13
200209013,2002,9013,CT,Tolland County,142362,101247,49473,51774,3093,3460,3474,233,,90987,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,40204,1270,55,1215,0,3,21,31,234,912,63,6
200309013,2003,9013,CT,Tolland County,145195,103654,50628,53026,3372,3660,3771,229,,92622,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,40961,1039,54,985,0,8,17,29,241,669,63,12
200409013,2004,9013,CT,Tolland County,146706,104989,51242,53747,3461,3720,3964,240,,93604,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,41554,785,47,738,0,10,18,19,143,525,64,6
200509013,2005,9013,CT,Tolland County,147657,105989,51718,54271,3554,3794,4103,210,,94328,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,41551,882,62,820,0,17,15,30,176,560,76,8
200609013,2006,9013,CT,Tolland County,148954,106972,52249,54723,3659,3895,4212,203,,95003,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,41616,761,68,693,0,7,18,43,153,461,70,9
200709013,2007,9013,CT,Tolland County,149718,107399,52450,54949,3751,3907,4267,218,,95256,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,42135,846,78,768,2,5,23,48,177,521,61,9
200809013,2008,9013,CT,Tolland County,151583,108570,52989,55581,4030,4051,4488,212,,95789,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,42093,745,47,698,3,9,12,23,137,524,36,1
200909013,2009,9013,CT,Tolland County,152330,109257,53332,55925,4197,4133,4653,220,,96054,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,42324,840,61,779,2,13,11,35,161,570,35,13
201009013,2010,9013,CT,Tolland County,152691,109409,53378,56031,4308,4150,4714,214,,96023,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,41614,832,43,789,0,9,18,16,139,601,30,19
201109013,2011,9013,CT,Tolland County,153214,109913,53697,56216,4394,4192,4877,227,,96223,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,41691,863,58,805,0,17,14,27,187,569,40,9
201209013,2012,9013,CT,Tolland County,153063,109951,53911,56040,4686,4177,5100,211,,95777,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,41668,834,54,780,0,12,8,34,164,559,51,6
201309013,2013,9013,CT,Tolland County,151973,108679,53573,55106,4822,4021,5113,203,,94520,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,41523,732,66,666,1,18,16,31,129,491,41,5
201409013,2014,9013,CT,Tolland County,151908,108369,53406,54963,4991,4109,5318,205,,93746,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,41561,772,55,717,0,22,13,20,172,487,53,5
201509013,2015,9013,CT,Tolland County,151748,108185,53229,54956,5212,4220,5639,207,,92907,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,,,,,,,,,,,,
201609013,2016,9013,CT,Tolland County,151717,108106,53226,54880,5489,4297,5914,218,,92188,suburban,Northeast,New England,78,25540,410.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,980,3222,3242,,,,,,,,,,,,
197009015,1970,9015,CT,Windham County,84788,51140,26531,24609,,342,,,130,50668,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,,,,,,,,,,,,
197109015,1971,9015,CT,Windham County,85895,52140,26968,25172,,348,,,150,51642,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,,,,,,,,,,,,
197209015,1972,9015,CT,Windham County,87743,53800,27724,26076,,367,,,165,53268,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,,,,,,,,,,,,
197309015,1973,9015,CT,Windham County,88852,54992,28286,26706,,375,,,185,54432,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,,,,,,,,,,,,
197409015,1974,9015,CT,Windham County,88999,55412,28461,26951,,382,,,202,54828,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,,,,,,,,,,,,
197509015,1975,9015,CT,Windham County,89491,56033,28758,27275,,395,,,219,55419,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,,,,,,,,,,,,
197609015,1976,9015,CT,Windham County,90382,57138,29290,27848,,404,,,239,56495,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,,,,,,,,,,,,
197709015,1977,9015,CT,Windham County,88881,56422,28884,27538,,402,,,257,55763,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,28705,1949,122,1827,3,15,23,81,711,966,150,0
197809015,1978,9015,CT,Windham County,91783,58902,30120,28782,,416,,,284,58202,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,32300,1300,62,1238,2,0,21,39,347,795,96,0
197909015,1979,9015,CT,Windham County,92278,59581,30422,29159,,422,,,308,58851,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,,,,,,,,,,,,
198009015,1980,9015,CT,Windham County,92547,60035,30628,29407,,442,,,342,59251,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,26050,1756,86,1670,1,10,20,55,522,1048,96,4
198109015,1981,9015,CT,Windham County,92982,60784,30978,29806,,486,,,385,59913,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,26359,1861,57,1804,0,7,9,41,542,1125,124,13
198209015,1982,9015,CT,Windham County,93594,61438,31285,30153,,519,,,426,60493,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,26536,1420,69,1351,0,5,21,43,351,915,73,12
198309015,1983,9015,CT,Windham County,93914,61826,31432,30394,,547,,,457,60822,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,39121,1659,94,1565,0,5,34,55,456,1009,94,6
198409015,1984,9015,CT,Windham County,94364,62395,31694,30701,,580,,,494,61321,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,39705,1578,83,1495,0,7,20,56,491,901,90,13
198509015,1985,9015,CT,Windham County,95452,63299,32125,31174,,617,,,536,62146,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,39954,1830,93,1737,0,8,29,56,523,1072,125,17
198609015,1986,9015,CT,Windham County,96216,63924,32386,31538,,649,,,581,62694,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,40396,1884,112,1772,1,8,30,73,543,1101,113,15
198709015,1987,9015,CT,Windham County,98038,65085,32942,32143,,692,,,626,63767,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,37582,1909,121,1788,1,9,21,90,497,1168,113,10
198809015,1988,9015,CT,Windham County,100113,66298,33511,32787,,736,,,687,64875,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,37939,1987,108,1879,3,11,35,59,467,1262,134,16
198909015,1989,9015,CT,Windham County,102017,67186,33927,33259,,769,,,728,65689,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,38179,2111,94,2017,0,8,25,61,535,1340,120,22
199009015,1990,9015,CT,Windham County,102758,67424,33989,33435,514,700,2577,222,,63411,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,38641,1779,75,1704,0,5,22,48,404,1195,99,6
199109015,1991,9015,CT,Windham County,103602,67799,34155,33644,553,759,2771,242,,63474,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,38684,1519,61,1458,0,3,15,43,392,978,86,2
199209015,1992,9015,CT,Windham County,104031,67938,34167,33771,587,829,2926,252,,63344,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,38565,1493,63,1430,1,1,26,35,335,990,101,4
199309015,1993,9015,CT,Windham County,104586,68159,34242,33917,619,894,3117,265,,63264,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,,,,,,,,,,,,
199409015,1994,9015,CT,Windham County,105306,68612,34416,34196,637,951,3300,282,,63442,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,38817,1316,76,1240,1,11,21,43,273,886,71,10
199509015,1995,9015,CT,Windham County,106313,69486,34781,34705,661,1030,3536,290,,63969,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,39077,1858,135,1723,2,7,35,91,385,1239,82,17
199609015,1996,9015,CT,Windham County,106891,70169,35106,35063,679,1110,3800,303,,64277,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,39064,1722,184,1538,0,8,38,138,338,1106,90,4
199709015,1997,9015,CT,Windham County,107399,70984,35441,35543,708,1195,4077,339,,64665,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,39015,1548,190,1358,0,8,27,155,294,965,92,7
199809015,1998,9015,CT,Windham County,107903,71594,35710,35884,729,1272,4309,361,,64923,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,39018,1714,158,1556,2,7,23,126,379,1079,89,9
199909015,1999,9015,CT,Windham County,108748,72532,36161,36371,761,1373,4609,390,,65399,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,39045,1535,192,1343,0,3,36,153,376,867,94,6
200009015,2000,9015,CT,Windham County,109185,73141,36459,36682,793,1456,4915,411,,65566,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,39444,1482,164,1318,0,10,30,124,316,919,74,9
200109015,2001,9015,CT,Windham County,109870,74019,36914,37105,854,1500,5093,429,,66143,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,39671,1382,120,1262,4,9,23,84,292,888,78,4
200209015,2002,9015,CT,Windham County,111078,75094,37429,37665,882,1544,5327,416,,66925,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,40080,1469,109,1360,1,5,37,66,294,978,85,3
200309015,2003,9015,CT,Windham County,112653,76533,38098,38435,965,1592,5509,433,,68034,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,40420,1158,118,1040,0,15,47,56,203,758,73,6
200409015,2004,9015,CT,Windham County,114316,78098,38858,39240,1077,1639,5813,441,,69128,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,40672,1149,98,1051,1,14,36,47,173,791,79,8
200509015,2005,9015,CT,Windham County,115636,79324,39428,39896,1103,1655,6114,421,,70031,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,40929,1330,97,1233,0,18,44,35,254,877,93,9
200609015,2006,9015,CT,Windham County,116778,80438,40048,40390,1151,1668,6406,425,,70788,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,40976,995,78,917,0,10,25,43,177,647,87,6
200709015,2007,9015,CT,Windham County,117244,80961,40245,40716,1134,1689,6547,419,,71172,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,41162,1000,97,903,1,16,44,36,220,578,99,6
200809015,2008,9015,CT,Windham County,117888,81378,40534,40844,1181,1744,6791,429,,71233,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,41148,1035,96,939,0,14,38,44,184,679,72,4
200909015,2009,9015,CT,Windham County,118112,81525,40590,40935,1190,1765,7089,427,,71054,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,41207,981,105,876,0,14,40,51,211,611,51,3
201009015,2010,9015,CT,Windham County,118423,81845,40729,41116,1185,1804,7325,420,,71111,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,42726,895,95,800,0,15,23,57,159,580,55,6
201109015,2011,9015,CT,Windham County,118596,82048,40827,41221,1197,1868,7392,411,,71180,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,42805,774,80,694,0,7,17,56,115,533,40,6
201209015,2012,9015,CT,Windham County,118396,81945,40800,41145,1264,1871,7675,419,,70716,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,42816,910,73,837,0,11,21,41,194,561,74,8
201309015,2013,9015,CT,Windham County,117996,81250,40477,40773,1321,1878,7889,410,,69752,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,42524,845,73,772,0,12,19,42,104,582,78,8
201409015,2014,9015,CT,Windham County,117631,80755,40126,40629,1338,1900,8144,416,,68957,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,42448,705,82,623,0,11,29,42,92,480,49,2
201509015,2015,9015,CT,Windham County,116844,79961,39702,40259,1411,1917,8364,424,,67845,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,,,,,,,,,,,,
201609015,2016,9015,CT,Windham County,116496,79508,39440,40068,1394,1955,8538,424,,67197,small/mid,Northeast,New England,78,49340,512.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,154,510,510,,,,,,,,,,,,