"year","state_abbreviation","state","number_on_parole_per_100000_us_adult_residents"
2016,"DC","District of Columbia","713"
1998,"CT","Connecticut","48"
1998,"ME","Maine","7"
1998,"MA","Massachusetts","96"
1998,"NH","New Hampshire","129"
1998,"NJ","New Jersey","238"
1998,"NY","New York","436"
1998,"PA","Pennsylvania","910"
1998,"RI","Rhode Island","62"
1998,"VT","Vermont","154"
1998,"IL","Illinois","344"
1998,"IN","Indiana","97"
1998,"IA","Iowa","103"
1998,"KS","Kansas","312"
1998,"MI","Michigan","211"
1998,"MN","Minnesota","86"
1998,"MO","Missouri","257"
1998,"NE","Nebraska","51"
1998,"ND","North Dakota","37"
1998,"OH","Ohio","135"
1998,"SD","South Dakota","203"
1998,"WI","Wisconsin","231"
1998,"AL","Alabama","208"
1998,"AR","Arkansas","338"
1998,"DE","Delaware","101"
1998,"DC","District of Columbia","1577"
1998,"FL","Florida","65"
1998,"GA","Georgia","364"
1998,"KY","Kentucky","153"
1998,"LA","Louisiana","590"
1998,"MD","Maryland","404"
1998,"MS","Mississippi","75"
1998,"NC","North Carolina","102"
1998,"OK","Oklahoma","62"
1998,"SC","South Carolina","152"
1998,"TN","Tennessee","186"
1998,"TX","Texas","793"
1998,"VA","Virginia","130"
1998,"WV","West Virginia","69"
1998,"AK","Alaska","117"
1998,"AZ","Arizona","110"
1998,"CA","California","466"
1998,"CO","Colorado","178"
1998,"HI","Hawaii","225"
1998,"ID","Idaho","145"
1998,"MT","Montana","102"
1998,"NV","Nevada","317"
1998,"NM","New Mexico","144"
1998,"OR","Oregon","703"
1998,"UT","Utah","270"
1998,"WA","Washington","9"
1998,"WY","Wyoming","127"
1999,"CT","Connecticut","62"
1999,"ME","Maine","3"
1999,"MA","Massachusetts","91"
1999,"NH","New Hampshire","128"
1999,"NJ","New Jersey","211"
1999,"NY","New York","421"
1999,"PA","Pennsylvania","916"
1999,"RI","Rhode Island","55"
1999,"VT","Vermont","175"
1999,"IL","Illinois","341"
1999,"IN","Indiana","103"
1999,"IA","Iowa","117"
1999,"KS","Kansas","302"
1999,"MI","Michigan","213"
1999,"MN","Minnesota","90"
1999,"MO","Missouri","281"
1999,"NE","Nebraska","50"
1999,"ND","North Dakota","33"
1999,"OH","Ohio","188"
1999,"SD","South Dakota","254"
1998,"WI","Wisconsin","219"
1999,"AL","Alabama","151"
1999,"AR","Arkansas","404"
1999,"DE","Delaware","111"
1999,"DC","District of Columbia","1204"
1999,"FL","Florida","56"
1999,"GA","Georgia","384"
1999,"KY","Kentucky","163"
1999,"LA","Louisiana","688"
1999,"MD","Maryland","389"
1999,"MS","Mississippi","67"
1999,"NC","North Carolina","77"
1999,"OK","Oklahoma","62"
1999,"SC","South Carolina","135"
1999,"TN","Tennessee","177"
1998,"TX","Texas","763"
1999,"VA","Virginia","113"
1999,"WV","West Virginia","83"
1999,"AK","Alaska","117"
1999,"AZ","Arizona","108"
1999,"CA","California","471"
1999,"CO","Colorado","176"
1999,"HI","Hawaii","251"
1999,"ID","Idaho","145"
1999,"MT","Montana","83"
1999,"NV","Nevada","295"
1999,"NM","New Mexico","154"
1999,"OR","Oregon","718"
1999,"UT","Utah","238"
1999,"WA","Washington","5"
1999,"WY","Wyoming","130"
2000,"CT","Connecticut","73"
2000,"ME","Maine","3"
2000,"MA","Massachusetts","76"
2000,"NH","New Hampshire","102"
2000,"NJ","New Jersey","235"
2000,"NY","New York","405"
2000,"PA","Pennsylvania","876"
2000,"RI","Rhode Island","44"
2000,"VT","Vermont","196"
2000,"IL","Illinois","329"
2000,"IN","Indiana","109"
2000,"IA","Iowa","126"
2000,"KS","Kansas","194"
2000,"MI","Michigan","215"
2000,"MN","Minnesota","85"
2000,"MO","Missouri","297"
2000,"NE","Nebraska","38"
2000,"ND","North Dakota","24"
2000,"OH","Ohio","216"
2000,"SD","South Dakota","268"
2000,"WI","Wisconsin","236"
2000,"AL","Alabama","165"
2000,"AR","Arkansas","474"
2000,"DE","Delaware","98"
2000,"DC","District of Columbia","1244"
2000,"FL","Florida","49"
2000,"GA","Georgia","358"
2000,"KY","Kentucky","161"
2000,"LA","Louisiana","704"
2000,"MD","Maryland","359"
2000,"MS","Mississippi","77"
2000,"NC","North Carolina","55"
2000,"OK","Oklahoma","71"
2000,"SC","South Carolina","141"
2000,"TN","Tennessee","189"
2000,"TX","Texas","747"
2000,"VA","Virginia","96"
2000,"WV","West Virginia","79"
2000,"AK","Alaska","116"
2000,"AZ","Arizona","92"
2000,"CA","California","478"
2000,"CO","Colorado","172"
2000,"HI","Hawaii","273"
2000,"ID","Idaho","156"
2000,"MT","Montana","92"
2000,"NV","Nevada","273"
2000,"NM","New Mexico","127"
2000,"OR","Oregon","693"
2000,"UT","Utah","216"
2000,"WA","Washington","4"
2000,"WY","Wyoming","141"
2001,"CT","Connecticut","82"
2001,"ME","Maine","3"
2001,"MA","Massachusetts","76"
2001,"NH","New Hampshire","100"
2001,"NJ","New Jersey","186"
2001,"NY","New York","396"
2001,"PA","Pennsylvania","921"
2001,"RI","Rhode Island","46"
2001,"VT","Vermont","193"
2001,"IL","Illinois","326"
2001,"IN","Indiana","118"
2001,"IA","Iowa","141"
2001,"KS","Kansas","201"
2001,"MI","Michigan","223"
2001,"MN","Minnesota","86"
2001,"MO","Missouri","306"
2001,"NE","Nebraska","42"
2001,"ND","North Dakota","25"
2001,"OH","Ohio","211"
2001,"SD","South Dakota","277"
2001,"WI","Wisconsin","240"
2001,"AL","Alabama","169"
2001,"AR","Arkansas","512"
2001,"DE","Delaware","88"
2001,"DC","District of Columbia","974"
2001,"FL","Florida","46"
2001,"GA","Georgia","335"
2001,"KY","Kentucky","169"
2001,"LA","Louisiana","719"
2001,"MD","Maryland","333"
2001,"MS","Mississippi","86"
2001,"NC","North Carolina","47"
2001,"OK","Oklahoma","133"
2001,"SC","South Carolina","134"
2001,"TN","Tennessee","186"
2001,"TX","Texas","697"
2001,"VA","Virginia","89"
2001,"WV","West Virginia","67"
2001,"AK","Alaska","117"
2001,"AZ","Arizona","96"
2001,"CA","California","467"
2001,"CO","Colorado","173"
2001,"HI","Hawaii","280"
2001,"ID","Idaho","177"
2001,"MT","Montana","105"
2001,"NV","Nevada","283"
2001,"NM","New Mexico","132"
2001,"OR","Oregon","713"
2001,"UT","Utah","224"
2001,"WA","Washington","3"
2001,"WY","Wyoming","152"
2002,"CT","Connecticut","86"
2002,"ME","Maine","3"
2002,"MA","Massachusetts",NA
2002,"NH","New Hampshire","101"
2002,"NJ","New Jersey","183"
2002,"NY","New York","384"
2002,"PA","Pennsylvania","1037"
2002,"RI","Rhode Island","52"
2002,"VT","Vermont","171"
2002,"IL","Illinois","377"
2002,"IN","Indiana","128"
2002,"IA","Iowa","131"
2002,"KS","Kansas","199"
2002,"MI","Michigan","236"
2002,"MN","Minnesota","91"
2002,"MO","Missouri","320"
2002,"NE","Nebraska","45"
2002,"ND","North Dakota","31"
2002,"OH","Ohio","209"
2002,"SD","South Dakota","299"
2002,"WI","Wisconsin","256"
2002,"AL","Alabama","158"
2002,"AR","Arkansas","577"
2002,"DE","Delaware","91"
2002,"DC","District of Columbia","1147"
2002,"FL","Florida","40"
2002,"GA","Georgia","331"
2002,"KY","Kentucky","194"
2002,"LA","Louisiana","715"
2002,"MD","Maryland","325"
2002,"MS","Mississippi","87"
2002,"NC","North Carolina","44"
2002,"OK","Oklahoma","159"
2002,"SC","South Carolina","116"
2002,"TN","Tennessee","181"
2002,"TX","Texas","654"
2002,"VA","Virginia","82"
2002,"WV","West Virginia","71"
2002,"AK","Alaska","112"
2002,"AZ","Arizona","198"
2002,"CA","California","439"
2002,"CO","Colorado","184"
2002,"HI","Hawaii","268"
2002,"ID","Idaho","204"
2002,"MT","Montana","124"
2002,"NV","Nevada","246"
2002,"NM","New Mexico","146"
2002,"OR","Oregon","727"
2002,"UT","Utah","213"
2002,"WA","Washington","2"
2002,"WY","Wyoming","154"
2003,"CT","Connecticut","99"
2003,"ME","Maine","3"
2003,"MA","Massachusetts","370"
2003,"NH","New Hampshire","124"
2003,"NJ","New Jersey","203"
2003,"NY","New York","386"
2003,"PA","Pennsylvania","1084"
2003,"RI","Rhode Island","48"
2003,"VT","Vermont","170"
2003,"IL","Illinois","374"
2003,"IN","Indiana","152"
2003,"IA","Iowa","140"
2003,"KS","Kansas","207"
2003,"MI","Michigan","271"
2003,"MN","Minnesota","96"
2003,"MO","Missouri","357"
2003,"NE","Nebraska","51"
2003,"ND","North Dakota","48"
2003,"OH","Ohio","216"
2003,"SD","South Dakota","346"
2003,"WI","Wisconsin","293"
2003,"AL","Alabama","206"
2003,"AR","Arkansas","672"
2003,"DE","Delaware","85"
2003,"DC","District of Columbia","1129"
2003,"FL","Florida","37"
2003,"GA","Georgia","344"
2003,"KY","Kentucky","243"
2003,"LA","Louisiana","766"
2003,"MD","Maryland","334"
2003,"MS","Mississippi","87"
2003,"NC","North Carolina","42"
2003,"OK","Oklahoma","155"
2003,"SC","South Carolina","103"
2003,"TN","Tennessee","180"
2003,"TX","Texas","639"
2003,"VA","Virginia","86"
2003,"WV","West Virginia","81"
2003,"AK","Alaska","203"
2003,"AZ","Arizona","129"
2003,"CA","California","424"
2003,"CO","Colorado","193"
2003,"HI","Hawaii","231"
2003,"ID","Idaho","236"
2003,"MT","Montana","119"
2003,"NV","Nevada","243"
2003,"NM","New Mexico","177"
2003,"OR","Oregon","733"
2003,"UT","Utah","205"
2003,"WA","Washington","2"
2003,"WY","Wyoming","156"
2004,"CT","Connecticut","1868"
2004,"ME","Maine","28"
2004,"MA","Massachusetts","3703"
2004,"NH","New Hampshire","944"
2004,"NJ","New Jersey","14899"
2004,"NY","New York","57858"
2004,"PA","Pennsylvania","82002"
2004,"RI","Rhode Island","353"
2004,"VT","Vermont","902"
2004,"IL","Illinois","30199"
2004,"IN","Indiana","4917"
2004,"IA","Iowa","2763"
2004,"KS","Kansas","3829"
2004,"MI","Michigan","15753"
2004,"MN","Minnesota","3072"
2004,"MO","Missouri","12357"
2004,"NE","Nebraska","473"
2004,"ND","North Dakota","116"
2004,"OH","Ohio","18248"
2004,"SD","South Dakota","1481"
2004,"WI","Wisconsin","9430"
2004,"AL","Alabama","5494"
2004,"AR","Arkansas","9453"
2004,"DE","Delaware","579"
2004,"DC","District of Columbia","5684"
2004,"FL","Florida","6046"
2004,"GA","Georgia","21556"
2004,"KY","Kentucky","4909"
2004,"LA","Louisiana","22860"
2004,"MD","Maryland","14143"
2004,"MS","Mississippi","1596"
2004,"NC","North Carolina","3352"
2004,"OK","Oklahoma","1825"
2004,"SC","South Carolina","4240"
2004,"TN","Tennessee","8094"
2004,"TX","Texas","111719"
2004,"VA","Virginia","5148"
2004,"WV","West Virginia","1112"
2004,"AK","Alaska","507"
2004,"AZ","Arizona","3474"
2004,"CA","California","117647"
2004,"CO","Colorado","5500"
2004,"HI","Hawaii","2504"
2004,"ID","Idaho","1443"
2004,"MT","Montana","621"
2004,"NV","Nevada","4056"
2004,"NM","New Mexico","1670"
2004,"OR","Oregon","17832"
2004,"UT","Utah","3266"
2004,"WA","Washington","160"
2004,"WY","Wyoming","514"
2005,"CT","Connecticut","96"
2005,"ME","Maine","3"
2005,"MA","Massachusetts","73"
2005,"NH","New Hampshire","139"
2005,"NJ","New Jersey","211"
2005,"NY","New York","364"
2005,"PA","Pennsylvania","787"
2005,"RI","Rhode Island","41"
2005,"VT","Vermont","216"
2005,"IL","Illinois","362"
2005,"IN","Indiana","156"
2005,"IA","Iowa","155"
2005,"KS","Kansas","225"
2005,"MI","Michigan","263"
2005,"MN","Minnesota","101"
2005,"MO","Missouri","414"
2005,"NE","Nebraska","50"
2005,"ND","North Dakota","57"
2005,"OH","Ohio","224"
2005,"SD","South Dakota","414"
2005,"WI","Wisconsin","365"
2005,"AL","Alabama","208"
2005,"AR","Arkansas","782"
2005,"DE","Delaware","92"
2005,"DC","District of Columbia","1214"
2005,"FL","Florida","34"
2005,"GA","Georgia","338"
2005,"KY","Kentucky","298"
2005,"LA","Louisiana","712"
2005,"MD","Maryland","339"
2005,"MS","Mississippi","90"
2005,"NC","North Carolina","47"
2005,"OK","Oklahoma","148"
2005,"SC","South Carolina","97"
2005,"TN","Tennessee","190"
2005,"TX","Texas","611"
2005,"VA","Virginia","78"
2005,"WV","West Virginia","99"
2005,"AK","Alaska","202"
2005,"AZ","Arizona","138"
2005,"CA","California","421"
2005,"CO","Colorado","234"
2005,"HI","Hawaii","213"
2005,"ID","Idaho","233"
2005,"MT","Montana","114"
2005,"NV","Nevada","217"
2005,"NM","New Mexico","197"
2005,"OR","Oregon","766"
2005,"UT","Utah","188"
2005,"WA","Washington","239"
2005,"WY","Wyoming","153"
2006,"CT","Connecticut","95"
2006,"ME","Maine","3"
2006,"MA","Massachusetts","65"
2006,"NH","New Hampshire","159"
2006,"NJ","New Jersey","217"
2006,"NY","New York","358"
2006,"PA","Pennsylvania","791"
2006,"RI","Rhode Island","44"
2006,"VT","Vermont","197"
2006,"IL","Illinois",NA
2006,"IN","Indiana","167"
2006,"IA","Iowa","157"
2006,"KS","Kansas","235"
2006,"MI","Michigan","243"
2006,"MN","Minnesota","113"
2006,"MO","Missouri","429"
2006,"NE","Nebraska","60"
2006,"ND","North Dakota","75"
2006,"OH","Ohio","202"
2006,"SD","South Dakota","469"
2006,"WI","Wisconsin","381"
2006,"AL","Alabama","247"
2006,"AR","Arkansas","863"
2006,"DE","Delaware","83"
2006,"DC","District of Columbia","1158"
2006,"FL","Florida","34"
2006,"GA","Georgia","329"
2006,"KY","Kentucky","369"
2006,"LA","Louisiana","769"
2006,"MD","Maryland","336"
2006,"MS","Mississippi","88"
2006,"NC","North Carolina","48"
2006,"OK","Oklahoma","114"
2006,"SC","South Carolina","83"
2006,"TN","Tennessee","210"
2006,"TX","Texas","583"
2006,"VA","Virginia","68"
2006,"WV","West Virginia","107"
2006,"AK","Alaska","212"
2006,"AZ","Arizona","140"
2006,"CA","California","439"
2006,"CO","Colorado","264"
2006,"HI","Hawaii","233"
2006,"ID","Idaho","252"
2006,"MT","Montana","116"
2006,"NV","Nevada","202"
2006,"NM","New Mexico","200"
2006,"OR","Oregon","782"
2006,"UT","Utah","190"
2006,"WA","Washington","257"
2006,"WY","Wyoming","170"
2007,"CT","Connecticut","81"
2007,"ME","Maine","3"
2007,"MA","Massachusetts","64"
2007,"NH","New Hampshire","162"
2007,"NJ","New Jersey","226"
2007,"NY","New York","360"
2007,"PA","Pennsylvania","807"
2007,"RI","Rhode Island","56"
2007,"VT","Vermont","190"
2007,"IL","Illinois","362"
2007,"IN","Indiana","217"
2007,"IA","Iowa","155"
2007,"KS","Kansas","232"
2007,"MI","Michigan","277"
2007,"MN","Minnesota","120"
2007,"MO","Missouri","443"
2007,"NE","Nebraska","60"
2007,"ND","North Dakota","69"
2007,"OH","Ohio","201"
2007,"SD","South Dakota","466"
2007,"WI","Wisconsin","395"
2007,"AL","Alabama","221"
2007,"AR","Arkansas","904"
2007,"DE","Delaware","81"
2007,"DC","District of Columbia","1169"
2007,"FL","Florida","33"
2007,"GA","Georgia","326"
2007,"KY","Kentucky","392"
2007,"LA","Louisiana","746"
2007,"MD","Maryland","324"
2007,"MS","Mississippi","93"
2007,"NC","North Carolina","48"
2007,"OK","Oklahoma",NA
2007,"SC","South Carolina","72"
2007,"TN","Tennessee","222"
2007,"TX","Texas","582"
2007,"VA","Virginia","116"
2007,"WV","West Virginia","128"
2007,"AK","Alaska","305"
2007,"AZ","Arizona","144"
2007,"CA","California","453"
2007,"CO","Colorado","299"
2007,"HI","Hawaii","210"
2007,"ID","Idaho","282"
2007,"MT","Montana","130"
2007,"NV","Nevada","189"
2007,"NM","New Mexico","238"
2007,"OR","Oregon","779"
2007,"UT","Utah","194"
2007,"WA","Washington","262"
2007,"WY","Wyoming","176"
2008,"CT","Connecticut","86"
2008,"ME","Maine","3"
2008,"MA","Massachusetts","63"
2008,"NH","New Hampshire","162"
2008,"NJ","New Jersey","238"
2008,"NY","New York","345"
2008,"PA","Pennsylvania","751"
2008,"RI","Rhode Island","63"
2008,"VT","Vermont","219"
2008,"IL","Illinois","345"
2008,"IN","Indiana","221"
2008,"IA","Iowa","137"
2008,"KS","Kansas","235"
2008,"MI","Michigan","296"
2008,"MN","Minnesota","127"
2008,"MO","Missouri","459"
2008,"NE","Nebraska","63"
2008,"ND","North Dakota","77"
2008,"OH","Ohio","218"
2008,"SD","South Dakota","446"
2008,"WI","Wisconsin","418"
2008,"AL","Alabama","226"
2008,"AR","Arkansas","920"
2008,"DE","Delaware","82"
2008,"DC","District of Columbia","1274"
2008,"FL","Florida","31"
2008,"GA","Georgia","326"
2008,"KY","Kentucky","375"
2008,"LA","Louisiana","742"
2008,"MD","Maryland","307"
2008,"MS","Mississippi","134"
2008,"NC","North Carolina","48"
2008,"OK","Oklahoma","112"
2008,"SC","South Carolina","57"
2008,"TN","Tennessee","222"
2008,"TX","Texas","579"
2008,"VA","Virginia","75"
2008,"WV","West Virginia","140"
2008,"AK","Alaska","339"
2008,"AZ","Arizona","156"
2008,"CA","California","438"
2008,"CO","Colorado","309"
2008,"HI","Hawaii","188"
2008,"ID","Idaho","300"
2008,"MT","Montana","118"
2008,"NV","Nevada","200"
2008,"NM","New Mexico","249"
2008,"OR","Oregon","754"
2008,"UT","Utah","189"
2008,"WA","Washington","233"
2008,"WY","Wyoming","178"
